"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_flag_regrowth"					"Regrowth Flag Aura"
		"DOTA_Tooltip_modifier_flag_regrowth_description"		"Captured Regrowth Flag is providing bonus regen"
		"DOTA_Tooltip_modifier_flag_regrowth_health_regen"		"+$hp_regen"

		//***************
		// FLAGS
		//***************
		"DOTA_Tooltip_modifier_wisp_regen"						"Wisp Regen"
		"DOTA_Tooltip_modifier_wisp_regen_description"			"Providing %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen (0.25 per captured wisp)"
		//"DOTA_Tooltip_modifier_wisp_regen_mana_regen"			"%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% bonus mana regen."
		//MODIFIER_PROPERTY_MANA_REGEN_CONSTANT


		// ELEMENTAL STATUS
		"DOTA_Tooltip_modifier_wet"								"Wet"
		"DOTA_Tooltip_modifier_wet_description"					"Soaked and taking bonus damage from Electrical Magic!"

		"DOTA_Tooltip_modifier_conflagration"					"Conflagration"
		"DOTA_Tooltip_modifier_conflagration_description"		"On fire and taking periodic Fire Damage!"
	}
}
